observationID,mediaID,observationType,cameraSetupType,taxonID,scientificName,count,lifeStage,sex,behavior,individualID,individualPositionRadius,individualPositionAngle,classificationMethod,classifiedBy,classificationTimestamp,classificationProbability,observationTags,observationComments
6dc44acb-9909-4603-9021-1d79a7d9e0d5_1,6dc44acb-9909-4603-9021-1d79a7d9e0d5,animal,,DGPL,Anas strepera,1,subadult,,,,,,human,Peter Desmet,,,,
e87af601-3d5f-45a4-aa86-c2183c08978c_1,e87af601-3d5f-45a4-aa86-c2183c08978c,animal,,DGPL,Anas strepera,1,subadult,,,,,,human,Peter Desmet,,,,
4776e031-412a-4099-a5e1-163dec5f4fe7_1,4776e031-412a-4099-a5e1-163dec5f4fe7,blank,,,,,,,,,,,human,Peter Desmet,,,,
b140bd0c-3689-417b-bd82-6ee791acc13b_1,b140bd0c-3689-417b-bd82-6ee791acc13b,blank,,,,,,,,,,,human,Peter Desmet,,,,
9d0e655e-0b3a-4884-8078-79c997ca0cd2_1,9d0e655e-0b3a-4884-8078-79c997ca0cd2,blank,,,,,,,,,,,human,Peter Desmet,,,,
7c304fdb-3b40-41d5-9bc1-a9fafb24071f_1,7c304fdb-3b40-41d5-9bc1-a9fafb24071f,blank,,,,,,,,,,,human,Peter Desmet,,,,
e9ccfa09-2419-408f-bdbb-def4f90c4c21_1,e9ccfa09-2419-408f-bdbb-def4f90c4c21,animal,,V2,Aves,1,,,,,,,human,Peter Desmet,,,,
b5781dba-e9ba-42b5-805e-625faefda565_1,b5781dba-e9ba-42b5-805e-625faefda565,animal,,V2,Aves,1,,,,,,,human,Peter Desmet,,,,
459dddf7-0b00-45d7-8020-15d7bbc7f667_1,459dddf7-0b00-45d7-8020-15d7bbc7f667,animal,,V2,Aves,1,,,,,,,human,Peter Desmet,,,,
ecf09d2b-0e41-47db-983d-f8eb8be55a34_1,ecf09d2b-0e41-47db-983d-f8eb8be55a34,animal,,V2,Aves,1,,,,,,,human,Peter Desmet,,,,
36c14ad3-6db5-41e2-921b-adbfdf0e784b_1,36c14ad3-6db5-41e2-921b-adbfdf0e784b,animal,,V2,Aves,1,,,,,,,human,Peter Desmet,,,,
e61ffa75-87bc-4fe1-b74a-2505e86bbe8f_1,e61ffa75-87bc-4fe1-b74a-2505e86bbe8f,animal,,V2,Aves,1,,,,,,,human,Peter Desmet,,,,
76490dff-ea98-4a31-9512-67c2700a1af4_1,76490dff-ea98-4a31-9512-67c2700a1af4,animal,,V2,Aves,1,,,,,,,human,Peter Desmet,,,,
f28ece39-6196-4854-8720-77961f009cb1_1,f28ece39-6196-4854-8720-77961f009cb1,animal,,V2,Aves,1,,,,,,,human,Peter Desmet,,,,
832a486a-2ef3-4ed1-9e53-d95aba3a2a6b_1,832a486a-2ef3-4ed1-9e53-d95aba3a2a6b,animal,,V2,Aves,1,,,,,,,human,Peter Desmet,,,,
aaf4fd97-a6c6-465c-80cd-f3b2e99840ea_1,aaf4fd97-a6c6-465c-80cd-f3b2e99840ea,animal,,V2,Aves,1,,,,,,,human,Peter Desmet,,,,
b42ddc97-9c08-4518-b6ac-34b0e63a0e50_1,b42ddc97-9c08-4518-b6ac-34b0e63a0e50,blank,,,,,,,,,,,human,Peter Desmet,,,,
72a7147a-2742-4a2f-b33c-1344f16767d2_1,72a7147a-2742-4a2f-b33c-1344f16767d2,blank,,,,,,,,,,,human,Peter Desmet,,,,
44201e9e-7cfe-43d8-9c3e-551a0f40145d_1,44201e9e-7cfe-43d8-9c3e-551a0f40145d,unknown,,,,1,,,,,,,human,Peter Desmet,,,,
4c8086c7-9b32-4ef1-b60f-8cb2d231f79f_1,4c8086c7-9b32-4ef1-b60f-8cb2d231f79f,blank,,,,1,,,,,,,human,Peter Desmet,,,,
aea55534-89fd-4c55-ab8e-21e000f344cb_1,aea55534-89fd-4c55-ab8e-21e000f344cb,blank,,,,1,,,,,,,human,Peter Desmet,,,,
7329cccb-3f1c-458e-9e97-3c10dbfa6598_1,7329cccb-3f1c-458e-9e97-3c10dbfa6598,blank,,,,1,,,,,,,human,Peter Desmet,,,,
46fb91af-5825-4a72-ae1d-a152e00aef43_1,46fb91af-5825-4a72-ae1d-a152e00aef43,blank,,,,1,,,,,,,human,Peter Desmet,,,,
8608b7ef-00e2-4585-acdf-86665f885a57_1,8608b7ef-00e2-4585-acdf-86665f885a57,blank,,,,1,,,,,,,human,Peter Desmet,,,,
6709f244-9c70-4a77-ab16-b4d607425b59_1,6709f244-9c70-4a77-ab16-b4d607425b59,blank,,,,1,,,,,,,human,Peter Desmet,,,,
d1f2810a-8814-4b1a-91b7-9c43f1b61581_1,d1f2810a-8814-4b1a-91b7-9c43f1b61581,blank,,,,1,,,,,,,human,Peter Desmet,,,,
fe0b0683-3e3d-4af9-b15f-65634930d178_1,fe0b0683-3e3d-4af9-b15f-65634930d178,blank,,,,1,,,,,,,human,Peter Desmet,,,,
a4a2edd4-c034-42ee-910b-9344990be7f8_1,a4a2edd4-c034-42ee-910b-9344990be7f8,blank,,,,1,,,,,,,human,Peter Desmet,,,,
a8848796-07ce-40e5-95ec-c9436f7ed919_1,a8848796-07ce-40e5-95ec-c9436f7ed919,animal,,44QYC,Mustela putorius,1,adult,,,,,,human,Peter Desmet,,,,
e470918a-4d8e-4601-8e46-dbb90da0ce66_1,e470918a-4d8e-4601-8e46-dbb90da0ce66,animal,,44QYC,Mustela putorius,1,adult,,,,,,human,Peter Desmet,,,,
5ff74dc7-ad0f-465f-8a24-7ab2e32e617d_1,5ff74dc7-ad0f-465f-8a24-7ab2e32e617d,animal,,44QYC,Mustela putorius,1,adult,,,,,,human,Peter Desmet,,,,
27e8fb0c-f3ce-4453-92b5-6f4a3b1bca4d_1,27e8fb0c-f3ce-4453-92b5-6f4a3b1bca4d,blank,,,,,,,,,,,human,Peter Desmet,,,,
9721100f-a512-4348-b050-5b4e8f568208_1,9721100f-a512-4348-b050-5b4e8f568208,blank,,,,,,,,,,,human,Peter Desmet,,,,
356cae2f-2c95-416e-85ca-1d32e4670f6a_1,356cae2f-2c95-416e-85ca-1d32e4670f6a,blank,,,,,,,,,,,human,Peter Desmet,,,,
0ec13e8a-1768-4d51-9be9-be810b0d9f82_1,0ec13e8a-1768-4d51-9be9-be810b0d9f82,blank,,,,,,,,,,,human,Peter Desmet,,,,
fde2387d-6ca9-475f-bdf9-f37b1599ef40_1,fde2387d-6ca9-475f-bdf9-f37b1599ef40,blank,,,,,,,,,,,human,Peter Desmet,,,,
e41c5c84-e8b3-4a7a-97ec-6bb9903e9286_1,e41c5c84-e8b3-4a7a-97ec-6bb9903e9286,blank,,,,,,,,,,,human,Peter Desmet,,,,
1d268bc4-c1e5-4593-8844-6270ee93d1c5_1,1d268bc4-c1e5-4593-8844-6270ee93d1c5,blank,,,,,,,,,,,human,Peter Desmet,,,,
91de8c9e-93a2-4828-afaf-e21370118402_1,91de8c9e-93a2-4828-afaf-e21370118402,animal,,44QYC,Mustela putorius,1,adult,,,,,,human,Peter Desmet,,,,
7f0758ac-5f3c-4857-bfb7-9222c2414b34_1,7f0758ac-5f3c-4857-bfb7-9222c2414b34,animal,,44QYC,Mustela putorius,1,adult,,,,,,human,Peter Desmet,,,,
7fc6cb24-9a1b-4cd2-a5a0-c89e6d67107f_1,7fc6cb24-9a1b-4cd2-a5a0-c89e6d67107f,animal,,44QYC,Mustela putorius,1,adult,,,,,,human,Peter Desmet,,,,
a7471c68-30fb-4ca0-b21e-e83b54598298_1,a7471c68-30fb-4ca0-b21e-e83b54598298,blank,,44QYC,,,,,,,,,human,Peter Desmet,,,,
bb7db1c9-b135-4e69-a4e0-e392f2d107eb_1,bb7db1c9-b135-4e69-a4e0-e392f2d107eb,blank,,44QYC,,,,,,,,,human,Peter Desmet,,,,
5b0ccf8a-4696-4814-8bb6-c96bb248bc3f_1,5b0ccf8a-4696-4814-8bb6-c96bb248bc3f,blank,,44QYC,,,,,,,,,human,Peter Desmet,,,,
b2d9a8fd-26dd-4b8a-b1c2-72af24345678_1,b2d9a8fd-26dd-4b8a-b1c2-72af24345678,blank,,44QYC,,,,,,,,,human,Peter Desmet,,,,
85d6e8af-2a0f-4fdb-b97b-9748f4306bd2_1,85d6e8af-2a0f-4fdb-b97b-9748f4306bd2,blank,,44QYC,,,,,,,,,human,Peter Desmet,,,,
44ea67af-a429-4b42-954e-8e4da73105ce_1,44ea67af-a429-4b42-954e-8e4da73105ce,blank,,44QYC,,,,,,,,,human,Peter Desmet,,,,
8e22f5a4-7655-45e4-ae15-a0ff93772ef5_1,8e22f5a4-7655-45e4-ae15-a0ff93772ef5,blank,,44QYC,,,,,,,,,human,Peter Desmet,,,,
f011d0e6-bb8b-4d90-a8de-ac5f4aa0646d_1,f011d0e6-bb8b-4d90-a8de-ac5f4aa0646d,animal,,5BSG3,Vulpes vulpes,1,adult,,,,,,human,Peter Desmet,,,,
b3374ef1-9b71-47a4-9c86-e56491b9d51e_1,b3374ef1-9b71-47a4-9c86-e56491b9d51e,animal,,5BSG3,Vulpes vulpes,1,adult,,,,,,human,Peter Desmet,,,,
1c601054-f435-4f12-bc32-a0d120b33f63_1,1c601054-f435-4f12-bc32-a0d120b33f63,animal,,5BSG3,Vulpes vulpes,1,adult,,,,,,human,Peter Desmet,,,,
b43f1608-acb7-46f4-a601-706942323b13_1,b43f1608-acb7-46f4-a601-706942323b13,animal,,5BSG3,Vulpes vulpes,1,adult,,,,,,human,Peter Desmet,,,,
81523d1f-f89f-4383-a805-ac5e1fdcefc7_1,81523d1f-f89f-4383-a805-ac5e1fdcefc7,animal,,5BSG3,Vulpes vulpes,1,adult,,,,,,human,Peter Desmet,,,,
f4a5ec0f-9376-49a3-b001-be4f4348b86d_1,f4a5ec0f-9376-49a3-b001-be4f4348b86d,animal,,5BSG3,Vulpes vulpes,1,adult,,,,,,human,Peter Desmet,,,,
5e8f4538-8f52-4cd5-84d0-db7e5b5ea192_1,5e8f4538-8f52-4cd5-84d0-db7e5b5ea192,blank,,,,,,,,,,,human,Peter Desmet,,,,
ee7f52c4-d248-47bd-a2b0-2648f34c9b64_1,ee7f52c4-d248-47bd-a2b0-2648f34c9b64,blank,,,,,,,,,,,human,Peter Desmet,,,,
825e9af1-c160-4a75-864a-6ff014e05c6b_1,825e9af1-c160-4a75-864a-6ff014e05c6b,blank,,,,,,,,,,,human,Peter Desmet,,,,
2e611f13-9519-4706-9843-49bbfec48c00_1,2e611f13-9519-4706-9843-49bbfec48c00,blank,,,,,,,,,,,human,Peter Desmet,,,,
e9c1a382-40f4-4f28-9bc0-ad5b48ca8ed3_1,e9c1a382-40f4-4f28-9bc0-ad5b48ca8ed3,animal,,3Y9VW,Martes foina,1,adult,,,,,,human,Peter Desmet,,,,
3e0b2565-5aea-4128-b990-a1c42249a45b_1,3e0b2565-5aea-4128-b990-a1c42249a45b,animal,,3Y9VW,Martes foina,1,adult,,,,,,human,Peter Desmet,,,,
58501b0d-0c6f-47e3-9e4a-ed39f41cc213_1,58501b0d-0c6f-47e3-9e4a-ed39f41cc213,animal,,3Y9VW,Martes foina,1,adult,,,,,,human,Peter Desmet,,,,
9bbdcb82-0c79-4fb3-8132-c7b9f6120bd0_1,9bbdcb82-0c79-4fb3-8132-c7b9f6120bd0,animal,,3Y9VW,Martes foina,1,adult,,,,,,human,Peter Desmet,,,,
9a4c6e25-327d-481e-9060-c08b3848ed72_1,9a4c6e25-327d-481e-9060-c08b3848ed72,animal,,3Y9VW,Martes foina,1,adult,,,,,,human,Peter Desmet,,,,
eb72150b-fa00-4987-b1d2-557f8d66e6fc_1,eb72150b-fa00-4987-b1d2-557f8d66e6fc,animal,,3Y9VW,Martes foina,1,adult,,,,,,human,Peter Desmet,,,,
9d18218f-b4d1-4eb8-b9d2-b4b5adc265bd_1,9d18218f-b4d1-4eb8-b9d2-b4b5adc265bd,animal,,3Y9VW,Martes foina,1,adult,,,,,,human,Peter Desmet,,,,
22d2744a-f87b-4ee7-8037-9815f6a96c5e_1,22d2744a-f87b-4ee7-8037-9815f6a96c5e,animal,,3Y9VW,Martes foina,1,adult,,,,,,human,Peter Desmet,,,,
b1035c2c-7e19-4369-b4f1-11b5dc281269_1,b1035c2c-7e19-4369-b4f1-11b5dc281269,animal,,3Y9VW,Martes foina,1,adult,,,,,,human,Peter Desmet,,,,
5549cb29-d0a8-43c8-9e8f-34041658c907_1,5549cb29-d0a8-43c8-9e8f-34041658c907,animal,,3Y9VW,Martes foina,1,adult,,,,,,human,Peter Desmet,,,,
b1d97da9-9008-4a5b-a6a8-55a3cdc52c89_1,b1d97da9-9008-4a5b-a6a8-55a3cdc52c89,blank,,,,,,,,,,,human,Peter Desmet,,,,
66b353fe-41a1-45ed-9854-fb842a610a13_1,66b353fe-41a1-45ed-9854-fb842a610a13,animal,,44QYC,Mustela putorius,1,adult,,,,,,human,Peter Desmet,,,,
70e796b3-2ab2-4e9d-8e52-65f1031deb0e_1,70e796b3-2ab2-4e9d-8e52-65f1031deb0e,animal,,44QYC,Mustela putorius,1,adult,,,,,,human,Peter Desmet,,,,
920395a6-cfa6-4ec6-9eba-d0c3a0301b50_1,920395a6-cfa6-4ec6-9eba-d0c3a0301b50,animal,,44QYC,Mustela putorius,1,adult,,,,,,human,Peter Desmet,,,,
00459931-4c83-42fb-b73c-ef37fc95835b_1,00459931-4c83-42fb-b73c-ef37fc95835b,blank,,,,,,,,,,,human,Peter Desmet,,,,
19e4aad1-dc43-4c15-b708-8b64ea6c1ca3_1,19e4aad1-dc43-4c15-b708-8b64ea6c1ca3,blank,,,,,,,,,,,human,Peter Desmet,,,,
98e3c269-18b7-4cbe-98e5-aade1934fed9_1,98e3c269-18b7-4cbe-98e5-aade1934fed9,blank,,,,,,,,,,,human,Peter Desmet,,,,
0369fc25-6f1a-4137-9ee2-d33abde96275_1,0369fc25-6f1a-4137-9ee2-d33abde96275,blank,,,,,,,,,,,human,Peter Desmet,,,,
887f68b4-4c47-4847-9547-a767e534c45e_1,887f68b4-4c47-4847-9547-a767e534c45e,blank,,,,,,,,,,,human,Peter Desmet,,,,
fd0b77ba-7695-4174-915d-0a7b7c217fe7_1,fd0b77ba-7695-4174-915d-0a7b7c217fe7,blank,,,,,,,,,,,human,Peter Desmet,,,,
5ca80c6b-6993-4974-8374-fd688d915e28_1,5ca80c6b-6993-4974-8374-fd688d915e28,blank,,,,,,,,,,,human,Peter Desmet,,,,
fb58a2b9-dc35-4297-a194-a340b082c8e8_1,fb58a2b9-dc35-4297-a194-a340b082c8e8,animal,,V2,Aves,1,,,,,,,human,Peter Desmet,,,,
0bb2566e-a1b8-48d8-9c5b-3dbec3a7f832_1,0bb2566e-a1b8-48d8-9c5b-3dbec3a7f832,blank,,,,,,,,,,,human,Peter Desmet,,,,
a6a7a04c-9eb8-46dd-b1a2-fa3f1eb9def5_1,a6a7a04c-9eb8-46dd-b1a2-fa3f1eb9def5,blank,,,,,,,,,,,human,Peter Desmet,,,,
f47b05e6-bbfb-4844-bd2d-004104cb7c08_1,f47b05e6-bbfb-4844-bd2d-004104cb7c08,blank,,,,,,,,,,,human,Peter Desmet,,,,
8c541e7b-c1ce-4fa7-b6e2-6167ee336471_1,8c541e7b-c1ce-4fa7-b6e2-6167ee336471,blank,,,,,,,,,,,human,Peter Desmet,,,,
e6c2cb72-2b65-4384-a428-e066ab5b0520_1,e6c2cb72-2b65-4384-a428-e066ab5b0520,blank,,,,,,,,,,,human,Peter Desmet,,,,
3945bb1f-5dd1-4df0-97a0-e7e1823a1531_1,3945bb1f-5dd1-4df0-97a0-e7e1823a1531,blank,,,,,,,,,,,human,Peter Desmet,,,,
ad62d7b9-2c4e-4527-be9a-725ca5295bb2_1,ad62d7b9-2c4e-4527-be9a-725ca5295bb2,blank,,,,,,,,,,,human,Peter Desmet,,,,
7b95c483-b427-4b32-96ab-eb478730e9b0_1,7b95c483-b427-4b32-96ab-eb478730e9b0,blank,,,,,,,,,,,human,Peter Desmet,,,,
f24826a2-dafa-408b-aa46-6629e847ff65_1,f24826a2-dafa-408b-aa46-6629e847ff65,blank,,,,,,,,,,,human,Peter Desmet,,,,
6adcb0d3-daa3-4d24-8c1a-d870d1e8aed1_1,6adcb0d3-daa3-4d24-8c1a-d870d1e8aed1,blank,,,,,,,,,,,human,Peter Desmet,,,,
6cfb86c2-fd44-4477-a5dd-88ed796fc4bd_1,6cfb86c2-fd44-4477-a5dd-88ed796fc4bd,blank,,,,,,,,,,,human,Peter Desmet,,,,
8bfed477-5656-499c-8ba2-7708d739df94_1,8bfed477-5656-499c-8ba2-7708d739df94,blank,,,,,,,,,,,human,Peter Desmet,,,,
ea08135b-7367-486d-848d-2e827fb5040a_1,ea08135b-7367-486d-848d-2e827fb5040a,blank,,,,,,,,,,,human,Peter Desmet,,,,
32e60a80-1ae5-4b23-99b3-053e562d8d1b_1,32e60a80-1ae5-4b23-99b3-053e562d8d1b,blank,,,,,,,,,,,human,Peter Desmet,,,,
c06b89ab-58bd-4bba-9d71-760228ce49f3_1,c06b89ab-58bd-4bba-9d71-760228ce49f3,blank,,,,,,,,,,,human,Peter Desmet,,,,
dbcdbe76-0ec8-457a-8512-07cc1a6d0f79_1,dbcdbe76-0ec8-457a-8512-07cc1a6d0f79,blank,,,,,,,,,,,human,Peter Desmet,,,,
4505f794-4d90-4abb-a741-455d49f27fe5_1,4505f794-4d90-4abb-a741-455d49f27fe5,blank,,,,,,,,,,,human,Peter Desmet,,,,
77168866-2a9a-457b-a983-34e8086015e9_1,77168866-2a9a-457b-a983-34e8086015e9,blank,,,,,,,,,,,human,Peter Desmet,,,,
8076df58-bec8-45e4-b4b5-8550ffc05aae_1,8076df58-bec8-45e4-b4b5-8550ffc05aae,blank,,,,,,,,,,,human,Peter Desmet,,,,
0e98b93e-6240-490e-b4db-31ea7b643953_1,0e98b93e-6240-490e-b4db-31ea7b643953,animal,,32FH,Ardea,1,,,,,,,machine,Western Europe species model Version 1,2021-07-05T11:43:57Z,0.9,,
be8fe0df-5551-44f3-b114-a8d8a5c3fc11_1,be8fe0df-5551-44f3-b114-a8d8a5c3fc11,animal,,32FH,Ardea,1,,,,,,,machine,Western Europe species model Version 1,2021-07-05T11:43:57Z,0.9,,
13b58ff5-7ed9-46d2-b3f8-e698600e931e_1,13b58ff5-7ed9-46d2-b3f8-e698600e931e,animal,,32FH,Ardea,1,,,,,,,machine,Western Europe species model Version 1,2021-07-05T11:43:57Z,0.9,,
d8427514-a4cd-4787-8728-da4433ccc571_1,d8427514-a4cd-4787-8728-da4433ccc571,animal,,32FH,Ardea,1,,,,,,,machine,Western Europe species model Version 1,2021-07-05T11:43:57Z,0.9,,
2e2ae3f0-9b98-4637-9e4d-bbdf8eee920c_1,2e2ae3f0-9b98-4637-9e4d-bbdf8eee920c,animal,,32FH,Ardea,1,,,,,,,machine,Western Europe species model Version 1,2021-07-05T11:43:57Z,0.9,,
a552145d-9949-4355-9523-02198a523437_1,a552145d-9949-4355-9523-02198a523437,animal,,32FH,Ardea,1,,,,,,,machine,Western Europe species model Version 1,2021-07-05T11:43:57Z,0.9,,
1bd866b3-5c99-42c8-b4a0-75a547fd8760_1,1bd866b3-5c99-42c8-b4a0-75a547fd8760,animal,,32FH,Ardea,1,,,,,,,machine,Western Europe species model Version 1,2021-07-05T11:43:57Z,0.9,,
bf610120-bc41-4c87-95ac-8c8849d203ce_1,bf610120-bc41-4c87-95ac-8c8849d203ce,animal,,32FH,Ardea,1,,,,,,,machine,Western Europe species model Version 1,2021-07-05T11:43:57Z,0.9,,
abcc45d4-4314-449f-8dca-1732e134dfac_1,abcc45d4-4314-449f-8dca-1732e134dfac,animal,,32FH,Ardea,1,,,,,,,machine,Western Europe species model Version 1,2021-07-05T11:43:57Z,0.9,,
1065da4b-2f09-48e8-9819-48fa045014a7_1,1065da4b-2f09-48e8-9819-48fa045014a7,animal,,32FH,Ardea,1,,,,,,,machine,Western Europe species model Version 1,2021-07-05T11:43:57Z,0.9,,
7ab33b3a-158b-42c5-a7e8-444eb5760524_1,7ab33b3a-158b-42c5-a7e8-444eb5760524,animal,,GCHS,Ardea cinerea,1,adult,,,,,,human,Peter Desmet,,,,
d9ef08ec-a823-4c65-8e01-47f681239d6e_1,d9ef08ec-a823-4c65-8e01-47f681239d6e,animal,,GCHS,Ardea cinerea,1,adult,,,,,,human,Peter Desmet,,,,
aebe5b85-8210-4217-8b2b-eefcd74be761_1,aebe5b85-8210-4217-8b2b-eefcd74be761,animal,,GCHS,Ardea cinerea,1,adult,,,,,,human,Peter Desmet,,,,
e638613e-7970-4c5c-ba10-cd5cf8becd76_1,e638613e-7970-4c5c-ba10-cd5cf8becd76,animal,,GCHS,Ardea cinerea,1,adult,,,,,,human,Peter Desmet,,,,
c40a4854-da90-43ab-82b5-3a3b1ac59c90_1,c40a4854-da90-43ab-82b5-3a3b1ac59c90,animal,,GCHS,Ardea cinerea,1,adult,,,,,,human,Peter Desmet,,,,
fd2f32cc-1c0e-4d0a-9481-327f1cdf11fa_1,fd2f32cc-1c0e-4d0a-9481-327f1cdf11fa,animal,,GCHS,Ardea cinerea,1,adult,,,,,,human,Peter Desmet,,,,
b6a04f58-9c4c-4a8d-9cc1-587609666e75_1,b6a04f58-9c4c-4a8d-9cc1-587609666e75,animal,,GCHS,Ardea cinerea,1,adult,,,,,,human,Peter Desmet,,,,
9c58aea8-7719-49e4-93e5-a3c350638ad8_1,9c58aea8-7719-49e4-93e5-a3c350638ad8,animal,,GCHS,Ardea cinerea,1,adult,,,,,,human,Peter Desmet,,,,
ad03acb4-b8eb-4296-b0b8-e2c70e05fb96_1,ad03acb4-b8eb-4296-b0b8-e2c70e05fb96,animal,,GCHS,Ardea cinerea,1,adult,,,,,,human,Peter Desmet,,,,
3b185b03-f500-4359-9eab-a49911801632_1,3b185b03-f500-4359-9eab-a49911801632,animal,,GCHS,Ardea cinerea,1,adult,,,,,,human,Peter Desmet,,,,
bfadfe88-7495-4a32-bb73-3461a729bfd3_1,bfadfe88-7495-4a32-bb73-3461a729bfd3,vehicle,,,,,,,,,,,human,Peter Desmet,,,,
275deb54-9e6d-4298-b1d4-cf2042bb59bf_1,275deb54-9e6d-4298-b1d4-cf2042bb59bf,vehicle,,,,,,,,,,,human,Peter Desmet,,,,
570ecf96-a781-46b6-a6d4-b1ec9b066d9a_1,570ecf96-a781-46b6-a6d4-b1ec9b066d9a,vehicle,,,,,,,,,,,human,Peter Desmet,,,,
ce438e1e-1eb0-4c35-bb0a-7670b3fae086_1,ce438e1e-1eb0-4c35-bb0a-7670b3fae086,vehicle,,,,,,,,,,,human,Peter Desmet,,,,
c4717648-bc0c-4e32-942c-db71e7bc94a0_1,c4717648-bc0c-4e32-942c-db71e7bc94a0,vehicle,,,,,,,,,,,human,Peter Desmet,,,,
c9d208de-fa16-485a-950f-7d18ae6e45dd_1,c9d208de-fa16-485a-950f-7d18ae6e45dd,vehicle,,,,,,,,,,,human,Peter Desmet,,,,
b15c8801-41a5-4667-9bb6-2a8dccf786a1_1,b15c8801-41a5-4667-9bb6-2a8dccf786a1,vehicle,,,,,,,,,,,human,Peter Desmet,,,,
c1232e57-193d-4a70-99e9-b4623a1ec6e2_1,c1232e57-193d-4a70-99e9-b4623a1ec6e2,vehicle,,,,,,,,,,,human,Peter Desmet,,,,
318ff953-68fc-4b20-afa1-407226fa7284_1,318ff953-68fc-4b20-afa1-407226fa7284,vehicle,,,,,,,,,,,human,Peter Desmet,,,,
aae72fb7-1f97-429f-ab50-9f2c1ce881ea_1,aae72fb7-1f97-429f-ab50-9f2c1ce881ea,vehicle,,,,,,,,,,,human,Peter Desmet,,,,
74191045-23a4-4a67-979f-152b105f3b8d_1,74191045-23a4-4a67-979f-152b105f3b8d,vehicle,,,,,,,,,,,human,Peter Desmet,,,,
ca438b6e-4a8a-4562-96cb-78441aeff62a_1,ca438b6e-4a8a-4562-96cb-78441aeff62a,vehicle,,,,,,,,,,,human,Peter Desmet,,,,
6553c759-be10-429d-8350-3e3fc8eb68f2_1,6553c759-be10-429d-8350-3e3fc8eb68f2,vehicle,,,,,,,,,,,human,Peter Desmet,,,,
3cdc7150-02f9-429b-9e3f-b1fa65f9637f_1,3cdc7150-02f9-429b-9e3f-b1fa65f9637f,vehicle,,,,,,,,,,,human,Peter Desmet,,,,
6aa70e67-03ac-42ee-b379-5be9a21d68b1_1,6aa70e67-03ac-42ee-b379-5be9a21d68b1,vehicle,,,,,,,,,,,human,Peter Desmet,,,,
040c2aee-b669-475f-ab19-8b2049484b02_1,040c2aee-b669-475f-ab19-8b2049484b02,vehicle,,,,,,,,,,,human,Peter Desmet,,,,
eb6d85bb-c17a-481e-be5c-554ce31c7713_1,eb6d85bb-c17a-481e-be5c-554ce31c7713,vehicle,,,,,,,,,,,human,Peter Desmet,,,,
f77f9bf2-b7b1-4d0a-a4f9-dbf6dbe5fbb1_1,f77f9bf2-b7b1-4d0a-a4f9-dbf6dbe5fbb1,vehicle,,,,,,,,,,,human,Peter Desmet,,,,
813bafb2-befe-45fa-b0e3-080f1f019a70_1,813bafb2-befe-45fa-b0e3-080f1f019a70,vehicle,,,,,,,,,,,human,Peter Desmet,,,,
d8dcff7f-4b50-4ba7-a279-31194a7031b0_1,d8dcff7f-4b50-4ba7-a279-31194a7031b0,vehicle,,,,,,,,,,,human,Peter Desmet,,,,
