mediaID,deploymentID,captureMethod,timestamp,filePath,filePublic,fileName,fileMediatype,exifData,favorite,mediaComments
85e5cd57,29b7d356,activityDetection,2020-07-31T06:43:35+02:00,https://multimedia.agouti.eu/assets/85e5cd57-989e-4a7c-882b-3185f0017280/file,true,20200815213916-RCNX0104.JPG,image/jpeg,,,
020dbfe0,29b7d356,activityDetection,2020-07-31T06:43:35+02:00,https://multimedia.agouti.eu/assets/020dbfe0-148b-443c-8a4b-7919e3323fa3/file,true,20200815213916-RCNX0105.JPG,image/jpeg,,,
fb144e45,29b7d356,activityDetection,2020-07-31T06:43:36+02:00,https://multimedia.agouti.eu/assets/fb144e45-cdeb-4e67-88af-f2956d87d930/file,true,20200815213916-RCNX0106.JPG,image/jpeg,,,
fb6eb723,29b7d356,activityDetection,2020-07-31T06:43:37+02:00,https://multimedia.agouti.eu/assets/fb6eb723-869f-47eb-9ddd-8cca98228bbf/file,true,20200815213918-RCNX0107.JPG,image/jpeg,,,
7aaee7d3,29b7d356,activityDetection,2020-07-31T06:43:37+02:00,https://multimedia.agouti.eu/assets/7aaee7d3-d946-465f-99b0-7b4cdf19aff1/file,true,20200815213919-RCNX0108.JPG,image/jpeg,,,
987e1ab4,29b7d356,activityDetection,2020-07-31T06:43:38+02:00,https://multimedia.agouti.eu/assets/987e1ab4-5e2a-4d2f-86a8-6615f0346079/file,true,20200815213919-RCNX0109.JPG,image/jpeg,,,
778315fe,29b7d356,activityDetection,2020-07-31T06:43:38+02:00,https://multimedia.agouti.eu/assets/778315fe-c62d-4a7f-96fc-5eea5d4377ac/file,true,20200815213920-RCNX0110.JPG,image/jpeg,,,
b9da91c2,29b7d356,activityDetection,2020-08-02T07:00:14+02:00,https://multimedia.agouti.eu/assets/b9da91c2-3dbc-42b8-a495-06b234f60670/file,true,20200815213919-RCNX0161.JPG,image/jpeg,,,
1b2d3e73,29b7d356,activityDetection,2020-08-02T07:00:15+02:00,https://multimedia.agouti.eu/assets/1b2d3e73-b95e-4217-90a1-4c45a75b00fe/file,true,20200815213921-RCNX0162.JPG,image/jpeg,,,
da6db024,29b7d356,activityDetection,2020-08-02T07:00:15+02:00,https://multimedia.agouti.eu/assets/da6db024-ce23-4438-9470-f7417cb9da76/file,true,20200815213922-RCNX0163.JPG,image/jpeg,,,
4a4c3a2e,29b7d356,activityDetection,2020-08-02T07:00:16+02:00,https://multimedia.agouti.eu/assets/4a4c3a2e-39fc-4cb0-a650-810e5c904475/file,true,20200815213922-RCNX0164.JPG,image/jpeg,,,
59b38bc6,29b7d356,activityDetection,2020-08-02T07:00:16+02:00,https://multimedia.agouti.eu/assets/59b38bc6-c0c9-4917-b924-c135d1cd4fe1/file,true,20200815213922-RCNX0165.JPG,image/jpeg,"{""ISO"": 640, ""Make"": ""RECONYX"", ""Flash"": ""Auto, Did not fire"", ""Model"": ""HF2 SECURITY"", ""ColorSpace"": ""sRGB"", ""CreateDate"": ""2020:08:02 07:00:16"", ""ModifyDate"": ""2020:08:02 07:00:16"", ""ExifVersion"": ""0220"", ""XResolution"": 72, ""YResolution"": 72, ""ExposureMode"": ""Auto"", ""ExposureTime"": ""1/30"", ""WhiteBalance"": ""Manual"", ""ExifImageWidth"": 2048, ""ResolutionUnit"": ""inches"", ""TimeZoneOffset"": 0, ""ExifImageHeight"": 1440, ""FlashpixVersion"": ""0100"", ""DateTimeOriginal"": ""2020:08:02 07:00:16"", ""SceneCaptureType"": ""Standard"", ""YCbCrPositioning"": ""Co-sited"", ""ComponentsConfiguration"": ""Y, Cb, Cr, -""}, ""File"": {""FileName"": ""20200815213922-RCNX0165.JPG"", ""FileSize"": ""616 kB"", ""FileType"": ""JPEG"", ""MIMEType"": ""image/jpeg"", ""Directory"": ""/opt/app/uploads/deployment-images/20191001132016-untitled/29b7d356-4bb4-4ec4-b792-2af5cc32efa8"", ""ImageWidth"": 2048, ""ImageHeight"": 1440, ""BitsPerSample"": 8, ""ExifByteOrder"": ""Little-endian (Intel, II)"", ""FileAccessDate"": ""2020:08:15 21:39:22+00:00"", ""FileModifyDate"": ""2020:08:15 21:39:22+00:00"", ""ColorComponents"": 3, ""EncodingProcess"": ""Baseline DCT, Huffman coding"", ""FilePermissions"": ""rw-r--r--"", ""YCbCrSubSampling"": ""YCbCr4:2:2 (2 1)"", ""FileTypeExtension"": ""jpg"", ""FileInodeChangeDate"": ""2020:08:15 21:39:22+00:00""}, ""ExifTool"": {""Warning"": ""[minor] Unrecognized MakerNotes"", ""ExifToolVersion"": 10.61}, ""Composite"": {""ImageSize"": ""2048x1440"", ""Megapixels"": 2.9, ""ShutterSpeed"": ""1/30""}, ""SourceFile"": ""/opt/app/uploads/deployment-images/20191001132016-untitled/29b7d356-4bb4-4ec4-b792-2af5cc32efa8/20200815213922-RCNX0165.JPG""}",true,used for figure
108f94c9,29b7d356,activityDetection,2020-08-02T07:00:17+02:00,https://multimedia.agouti.eu/assets/108f94c9-dbe6-49a5-a2f8-e76934ab0d8f/file,true,20200815213923-RCNX0166.JPG,image/jpeg,,,
cc50edaa,29b7d356,activityDetection,2020-08-02T07:00:18+02:00,https://multimedia.agouti.eu/assets/cc50edaa-ec7d-4c1e-900c-8885e279f9dd/file,true,20200815213924-RCNX0167.JPG,image/jpeg,"{""ISO"": 640, ""Make"": ""RECONYX"", ""Flash"": ""Auto, Did not fire"", ""Model"": ""HF2 SECURITY"", ""ColorSpace"": ""sRGB"", ""CreateDate"": ""2020:08:02 07:00:18"", ""ModifyDate"": ""2020:08:02 07:00:18"", ""ExifVersion"": ""0220"", ""XResolution"": 72, ""YResolution"": 72, ""ExposureMode"": ""Auto"", ""ExposureTime"": ""1/30"", ""WhiteBalance"": ""Manual"", ""ExifImageWidth"": 2048, ""ResolutionUnit"": ""inches"", ""TimeZoneOffset"": 0, ""ExifImageHeight"": 1440, ""FlashpixVersion"": ""0100"", ""DateTimeOriginal"": ""2020:08:02 07:00:18"", ""SceneCaptureType"": ""Standard"", ""YCbCrPositioning"": ""Co-sited"", ""ComponentsConfiguration"": ""Y, Cb, Cr, -""}, ""File"": {""FileName"": ""20200815213924-RCNX0167.JPG"", ""FileSize"": ""608 kB"", ""FileType"": ""JPEG"", ""MIMEType"": ""image/jpeg"", ""Directory"": ""/opt/app/uploads/deployment-images/20191001132016-untitled/29b7d356-4bb4-4ec4-b792-2af5cc32efa8"", ""ImageWidth"": 2048, ""ImageHeight"": 1440, ""BitsPerSample"": 8, ""ExifByteOrder"": ""Little-endian (Intel, II)"", ""FileAccessDate"": ""2020:08:15 21:39:24+00:00"", ""FileModifyDate"": ""2020:08:15 21:39:24+00:00"", ""ColorComponents"": 3, ""EncodingProcess"": ""Baseline DCT, Huffman coding"", ""FilePermissions"": ""rw-r--r--"", ""YCbCrSubSampling"": ""YCbCr4:2:2 (2 1)"", ""FileTypeExtension"": ""jpg"", ""FileInodeChangeDate"": ""2020:08:15 21:39:24+00:00""}, ""ExifTool"": {""Warning"": ""[minor] Unrecognized MakerNotes"", ""ExifToolVersion"": 10.61}, ""Composite"": {""ImageSize"": ""2048x1440"", ""Megapixels"": 2.9, ""ShutterSpeed"": ""1/30""}, ""SourceFile"": ""/opt/app/uploads/deployment-images/20191001132016-untitled/29b7d356-4bb4-4ec4-b792-2af5cc32efa8/20200815213924-RCNX0167.JPG""}",true,used for figure
cb2cf96f,29b7d356,activityDetection,2020-08-02T07:00:18+02:00,https://multimedia.agouti.eu/assets/cb2cf96f-7ed0-42da-9ded-5fd99ef85cc1/file,true,20200815213925-RCNX0168.JPG,image/jpeg,,,
0966e552,29b7d356,activityDetection,2020-08-02T07:00:19+02:00,https://multimedia.agouti.eu/assets/0966e552-2b23-4a2a-a21f-8602bdfbf766/file,true,20200815213925-RCNX0169.JPG,image/jpeg,"{""ISO"": 640, ""Make"": ""RECONYX"", ""Flash"": ""Auto, Did not fire"", ""Model"": ""HF2 SECURITY"", ""ColorSpace"": ""sRGB"", ""CreateDate"": ""2020:08:02 07:00:19"", ""ModifyDate"": ""2020:08:02 07:00:19"", ""ExifVersion"": ""0220"", ""XResolution"": 72, ""YResolution"": 72, ""ExposureMode"": ""Auto"", ""ExposureTime"": ""1/30"", ""WhiteBalance"": ""Manual"", ""ExifImageWidth"": 2048, ""ResolutionUnit"": ""inches"", ""TimeZoneOffset"": 0, ""ExifImageHeight"": 1440, ""FlashpixVersion"": ""0100"", ""DateTimeOriginal"": ""2020:08:02 07:00:19"", ""SceneCaptureType"": ""Standard"", ""YCbCrPositioning"": ""Co-sited"", ""ComponentsConfiguration"": ""Y, Cb, Cr, -""}, ""File"": {""FileName"": ""20200815213925-RCNX0169.JPG"", ""FileSize"": ""615 kB"", ""FileType"": ""JPEG"", ""MIMEType"": ""image/jpeg"", ""Directory"": ""/opt/app/uploads/deployment-images/20191001132016-untitled/29b7d356-4bb4-4ec4-b792-2af5cc32efa8"", ""ImageWidth"": 2048, ""ImageHeight"": 1440, ""BitsPerSample"": 8, ""ExifByteOrder"": ""Little-endian (Intel, II)"", ""FileAccessDate"": ""2020:08:15 21:39:25+00:00"", ""FileModifyDate"": ""2020:08:15 21:39:25+00:00"", ""ColorComponents"": 3, ""EncodingProcess"": ""Baseline DCT, Huffman coding"", ""FilePermissions"": ""rw-r--r--"", ""YCbCrSubSampling"": ""YCbCr4:2:2 (2 1)"", ""FileTypeExtension"": ""jpg"", ""FileInodeChangeDate"": ""2020:08:15 21:39:25+00:00""}, ""ExifTool"": {""Warning"": ""[minor] Unrecognized MakerNotes"", ""ExifToolVersion"": 10.61}, ""Composite"": {""ImageSize"": ""2048x1440"", ""Megapixels"": 2.9, ""ShutterSpeed"": ""1/30""}, ""SourceFile"": ""/opt/app/uploads/deployment-images/20191001132016-untitled/29b7d356-4bb4-4ec4-b792-2af5cc32efa8/20200815213925-RCNX0169.JPG""}",true,used for figure
b6ff482b,29b7d356,activityDetection,2020-08-02T07:00:19+02:00,https://multimedia.agouti.eu/assets/b6ff482b-32a5-43f0-aa03-84dfed50a290/file,true,20200815213925-RCNX0170.JPG,image/jpeg,,,
89e33664,29b7d356,activityDetection,2020-08-02T07:00:30+02:00,https://multimedia.agouti.eu/assets/89e33664-eb70-412f-97a4-8d830b820f46/file,true,20200815213926-RCNX0171.JPG,image/jpeg,,,
bba70d2c,29b7d356,activityDetection,2020-08-02T07:00:30+02:00,https://multimedia.agouti.eu/assets/bba70d2c-6c19-4be9-91ec-25399d243d51/file,true,20200815213927-RCNX0172.JPG,image/jpeg,,,
3cd5626b,29b7d356,activityDetection,2020-08-02T07:00:31+02:00,https://multimedia.agouti.eu/assets/3cd5626b-3b13-4fa1-a1f9-762d6a838b16/file,true,20200815213927-RCNX0173.JPG,image/jpeg,,,
b3c59481,29b7d356,activityDetection,2020-08-02T07:00:31+02:00,https://multimedia.agouti.eu/assets/b3c59481-3869-4e91-a593-b2bbe8b8770c/file,true,20200815213928-RCNX0174.JPG,image/jpeg,,,
f47cdfd8,29b7d356,activityDetection,2020-08-02T07:00:32+02:00,https://multimedia.agouti.eu/assets/f47cdfd8-3bae-4c17-8b1e-9b56a7e55e00/file,true,20200815213928-RCNX0175.JPG,image/jpeg,,,
559ec9a8,29b7d356,activityDetection,2020-08-02T07:00:33+02:00,https://multimedia.agouti.eu/assets/559ec9a8-b481-481e-98bc-2f97f6e5a1b5/file,true,20200815213929-RCNX0176.JPG,image/jpeg,,,
48a94186,29b7d356,activityDetection,2020-08-02T07:00:33+02:00,https://multimedia.agouti.eu/assets/48a94186-d7db-427b-b6af-6b18eba825e9/file,true,20200815213930-RCNX0177.JPG,image/jpeg,,,
47e7bc9f,29b7d356,activityDetection,2020-08-02T07:00:34+02:00,https://multimedia.agouti.eu/assets/47e7bc9f-2d50-4b7c-b586-d6e314956a58/file,true,20200815213930-RCNX0178.JPG,image/jpeg,,,
2adb0dde,29b7d356,activityDetection,2020-08-02T07:00:34+02:00,https://multimedia.agouti.eu/assets/2adb0dde-61ed-4994-b7ad-1f29dbf8ed4b/file,true,20200815213931-RCNX0179.JPG,image/jpeg,,,
80ba0e0b,29b7d356,activityDetection,2020-08-02T07:00:35+02:00,https://multimedia.agouti.eu/assets/80ba0e0b-bbf5-46e4-bdf6-78b90fa876ad/file,true,20200815213931-RCNX0180.JPG,image/jpeg,,,
27c6cb3d,29b7d356,activityDetection,2020-08-02T07:01:00+02:00,https://multimedia.agouti.eu/assets/27c6cb3d-2c61-469d-8940-16d50ab272c2/file,true,20200815213932-RCNX0181.JPG,image/jpeg,,,
d32c67ed,29b7d356,activityDetection,2020-08-02T07:01:01+02:00,https://multimedia.agouti.eu/assets/d32c67ed-09df-46c0-83e0-9aaa75303b6d/file,true,20200815213933-RCNX0182.JPG,image/jpeg,,,
be5d44fd,29b7d356,activityDetection,2020-08-02T07:01:01+02:00,https://multimedia.agouti.eu/assets/be5d44fd-6d1b-454d-a0e9-7d07262f8372/file,true,20200815213933-RCNX0183.JPG,image/jpeg,,,
08b56231,29b7d356,activityDetection,2020-08-02T07:01:02+02:00,https://multimedia.agouti.eu/assets/08b56231-4131-4dab-9894-55ae4ea46fc7/file,true,20200815213934-RCNX0184.JPG,image/jpeg,,,
ccb03b7e,29b7d356,activityDetection,2020-08-02T07:01:02+02:00,https://multimedia.agouti.eu/assets/ccb03b7e-d741-4d69-b5a4-36a1998c4372/file,true,20200815213934-RCNX0185.JPG,image/jpeg,,,
fbf8292b,29b7d356,activityDetection,2020-08-02T07:01:03+02:00,https://multimedia.agouti.eu/assets/fbf8292b-3e46-4d09-a70f-65499ca75496/file,true,20200815213934-RCNX0186.JPG,image/jpeg,,,
5b71377d,29b7d356,activityDetection,2020-08-02T07:01:04+02:00,https://multimedia.agouti.eu/assets/5b71377d-abed-4d1e-ac25-9870a23b3e3d/file,true,20200815213936-RCNX0187.JPG,image/jpeg,,,
6c4db631,29b7d356,activityDetection,2020-08-02T07:01:04+02:00,https://multimedia.agouti.eu/assets/6c4db631-63db-4eca-8ca1-152a7f2bcc16/file,true,20200815213936-RCNX0188.JPG,image/jpeg,,,
a6a07d02,29b7d356,activityDetection,2020-08-02T07:01:05+02:00,https://multimedia.agouti.eu/assets/a6a07d02-7817-4e7a-af80-4a1b9832a291/file,true,20200815213937-RCNX0189.JPG,image/jpeg,,,
73efdfb6,29b7d356,activityDetection,2020-08-02T07:01:05+02:00,https://multimedia.agouti.eu/assets/73efdfb6-0d6c-49e8-8c17-8672b0b6700f/file,true,20200815213937-RCNX0190.JPG,image/jpeg,,,
dbe27f82,29b7d356,activityDetection,2020-08-03T07:09:12+02:00,https://multimedia.agouti.eu/assets/dbe27f82-d136-4d4b-8d89-27145c0eef77/file,true,20200815213937-RCNX0411.JPG,image/jpeg,,,
9a14a118,29b7d356,activityDetection,2020-08-03T07:09:13+02:00,https://multimedia.agouti.eu/assets/9a14a118-92ad-4030-bc4b-cb78a16c2bdb/file,true,20200815213938-RCNX0412.JPG,image/jpeg,,,
4b414100,29b7d356,activityDetection,2020-08-03T07:09:14+02:00,https://multimedia.agouti.eu/assets/4b414100-5b0f-46d8-b9be-823efff0c210/file,true,20200815213939-RCNX0413.JPG,image/jpeg,,,
fa90a9a6,29b7d356,activityDetection,2020-08-03T07:09:14+02:00,https://multimedia.agouti.eu/assets/fa90a9a6-cba5-4b1b-b467-9cc5a763548e/file,true,20200815213939-RCNX0414.JPG,image/jpeg,,,
1564e7e4,29b7d356,activityDetection,2020-08-03T07:09:15+02:00,https://multimedia.agouti.eu/assets/1564e7e4-f828-4e2d-9b82-959378c6f2c9/file,true,20200815213940-RCNX0415.JPG,image/jpeg,,,
6578077a,29b7d356,activityDetection,2020-08-03T07:09:16+02:00,https://multimedia.agouti.eu/assets/6578077a-1be5-4725-8c42-f84abe27b4cc/file,true,20200815213940-RCNX0416.JPG,image/jpeg,,,
eb0801ce,29b7d356,activityDetection,2020-08-03T07:09:16+02:00,https://multimedia.agouti.eu/assets/eb0801ce-b313-43d5-811c-c094d661479f/file,true,20200815213941-RCNX0417.JPG,image/jpeg,,,
ef8b850b,29b7d356,activityDetection,2020-08-03T07:09:17+02:00,https://multimedia.agouti.eu/assets/ef8b850b-32ca-47a6-a513-3b41909eae43/file,true,20200815213941-RCNX0418.JPG,image/jpeg,,,
da457b46,29b7d356,activityDetection,2020-08-03T07:09:18+02:00,https://multimedia.agouti.eu/assets/da457b46-0d02-4713-afe8-657c1e9dbcbd/file,true,20200815213942-RCNX0419.JPG,image/jpeg,,,
5eaf82c8,29b7d356,activityDetection,2020-08-03T07:09:18+02:00,https://multimedia.agouti.eu/assets/5eaf82c8-f417-4f39-b862-0a785f69485a/file,true,20200815213942-RCNX0420.JPG,image/jpeg,,,
a961b9e3,29b7d356,activityDetection,2020-08-04T07:04:09+02:00,https://multimedia.agouti.eu/assets/a961b9e3-b4b0-4775-8de7-f43f36a2e792/file,true,20200815213943-RCNX0421.JPG,image/jpeg,,,
1175ff4d,29b7d356,activityDetection,2020-08-04T07:04:10+02:00,https://multimedia.agouti.eu/assets/1175ff4d-d6f6-4e16-bfc6-6793339d0635/file,true,20200815213944-RCNX0422.JPG,image/jpeg,,,
87867967,29b7d356,activityDetection,2020-08-04T07:04:10+02:00,https://multimedia.agouti.eu/assets/87867967-9555-4d50-8aa8-5d70b40c1494/file,true,20200815213944-RCNX0423.JPG,image/jpeg,,,
a413d1d3,29b7d356,activityDetection,2020-08-04T07:04:11+02:00,https://multimedia.agouti.eu/assets/a413d1d3-3a27-494a-b19c-661be314c60a/file,true,20200815213945-RCNX0424.JPG,image/jpeg,,,
ed688d21,29b7d356,activityDetection,2020-08-04T07:04:11+02:00,https://multimedia.agouti.eu/assets/ed688d21-8d1c-47fa-9caf-862506d4e8d9/file,true,20200815213945-RCNX0425.JPG,image/jpeg,,,
cc337594,29b7d356,activityDetection,2020-08-04T07:04:12+02:00,https://multimedia.agouti.eu/assets/cc337594-31b5-4c06-a28f-399d46df0740/file,true,20200815213946-RCNX0426.JPG,image/jpeg,,,
3bf07ad2,29b7d356,activityDetection,2020-08-04T07:04:13+02:00,https://multimedia.agouti.eu/assets/3bf07ad2-8f06-4d6b-b610-a7569024426e/file,true,20200815213947-RCNX0427.JPG,image/jpeg,,,
bdf0a9e8,29b7d356,activityDetection,2020-08-04T07:04:13+02:00,https://multimedia.agouti.eu/assets/bdf0a9e8-e5e6-4487-b4bb-64c8de88070f/file,true,20200815213947-RCNX0428.JPG,image/jpeg,,,
7c5e4e07,29b7d356,activityDetection,2020-08-04T07:04:14+02:00,https://multimedia.agouti.eu/assets/7c5e4e07-bd98-4426-985e-e30d03e40acf/file,true,20200815213948-RCNX0429.JPG,image/jpeg,,,
745a7960,29b7d356,activityDetection,2020-08-04T07:04:14+02:00,https://multimedia.agouti.eu/assets/745a7960-d94f-488e-a48b-a4d1dc4557fb/file,true,20200815213948-RCNX0430.JPG,image/jpeg,,,
d6c62df3,29b7d356,activityDetection,2020-08-05T07:02:01+02:00,https://multimedia.agouti.eu/assets/d6c62df3-5c9f-4dc8-b6ac-db3d7a4eba9c/file,true,20200815213949-RCNX0481.JPG,image/jpeg,,,
64e03524,29b7d356,activityDetection,2020-08-05T07:02:02+02:00,https://multimedia.agouti.eu/assets/64e03524-684b-460f-8e73-04ba098b26e4/file,true,20200815213950-RCNX0482.JPG,image/jpeg,,,
b6de2aaf,29b7d356,activityDetection,2020-08-05T07:02:03+02:00,https://multimedia.agouti.eu/assets/b6de2aaf-b091-4710-9035-b87ee29aa9ac/file,true,20200815213951-RCNX0483.JPG,image/jpeg,,,
6180f232,29b7d356,activityDetection,2020-08-05T07:02:03+02:00,https://multimedia.agouti.eu/assets/6180f232-d684-4570-8661-9490a5f0e35b/file,true,20200815213951-RCNX0484.JPG,image/jpeg,,,
6dc44acb,29b7d356,activityDetection,2020-08-05T07:02:04+02:00,https://multimedia.agouti.eu/assets/6dc44acb-9909-4603-9021-1d79a7d9e0d5/file,true,20200815213951-RCNX0485.JPG,image/jpeg,,,
e87af601,29b7d356,activityDetection,2020-08-05T07:02:05+02:00,https://multimedia.agouti.eu/assets/e87af601-3d5f-45a4-aa86-c2183c08978c/file,true,20200815213953-RCNX0486.JPG,image/jpeg,,,
4776e031,29b7d356,activityDetection,2020-08-05T07:02:05+02:00,https://multimedia.agouti.eu/assets/4776e031-412a-4099-a5e1-163dec5f4fe7/file,true,20200815213954-RCNX0487.JPG,image/jpeg,,,
b140bd0c,29b7d356,activityDetection,2020-08-05T07:02:06+02:00,https://multimedia.agouti.eu/assets/b140bd0c-3689-417b-bd82-6ee791acc13b/file,true,20200815213954-RCNX0488.JPG,image/jpeg,,,
9d0e655e,29b7d356,activityDetection,2020-08-05T07:02:06+02:00,https://multimedia.agouti.eu/assets/9d0e655e-0b3a-4884-8078-79c997ca0cd2/file,true,20200815213954-RCNX0489.JPG,image/jpeg,,,
7c304fdb,29b7d356,activityDetection,2020-08-05T07:02:07+02:00,https://multimedia.agouti.eu/assets/7c304fdb-3b40-41d5-9bc1-a9fafb24071f/file,true,20200815213955-RCNX0490.JPG,image/jpeg,,,
e9ccfa09,29b7d356,activityDetection,2020-08-08T06:20:35+02:00,https://multimedia.agouti.eu/assets/e9ccfa09-2419-408f-bdbb-def4f90c4c21/file,true,20200815213953-RCNX0601.JPG,image/jpeg,,,
b5781dba,29b7d356,activityDetection,2020-08-08T06:20:35+02:00,https://multimedia.agouti.eu/assets/b5781dba-e9ba-42b5-805e-625faefda565/file,true,20200815213954-RCNX0602.JPG,image/jpeg,,,
459dddf7,29b7d356,activityDetection,2020-08-08T06:20:36+02:00,https://multimedia.agouti.eu/assets/459dddf7-0b00-45d7-8020-15d7bbc7f667/file,true,20200815213954-RCNX0603.JPG,image/jpeg,,,
ecf09d2b,29b7d356,activityDetection,2020-08-08T06:20:37+02:00,https://multimedia.agouti.eu/assets/ecf09d2b-0e41-47db-983d-f8eb8be55a34/file,true,20200815213955-RCNX0604.JPG,image/jpeg,,,
36c14ad3,29b7d356,activityDetection,2020-08-08T06:20:37+02:00,https://multimedia.agouti.eu/assets/36c14ad3-6db5-41e2-921b-adbfdf0e784b/file,true,20200815213955-RCNX0605.JPG,image/jpeg,,,
e61ffa75,29b7d356,activityDetection,2020-08-08T06:20:38+02:00,https://multimedia.agouti.eu/assets/e61ffa75-87bc-4fe1-b74a-2505e86bbe8f/file,true,20200815213955-RCNX0606.JPG,image/jpeg,,,
76490dff,29b7d356,activityDetection,2020-08-08T06:20:38+02:00,https://multimedia.agouti.eu/assets/76490dff-ea98-4a31-9512-67c2700a1af4/file,true,20200815213955-RCNX0607.JPG,image/jpeg,,,
f28ece39,29b7d356,activityDetection,2020-08-08T06:20:39+02:00,https://multimedia.agouti.eu/assets/f28ece39-6196-4854-8720-77961f009cb1/file,true,20200815213955-RCNX0608.JPG,image/jpeg,,,
832a486a,29b7d356,activityDetection,2020-08-08T06:20:40+02:00,https://multimedia.agouti.eu/assets/832a486a-2ef3-4ed1-9e53-d95aba3a2a6b/file,true,20200815213955-RCNX0609.JPG,image/jpeg,,,
aaf4fd97,29b7d356,activityDetection,2020-08-08T06:20:40+02:00,https://multimedia.agouti.eu/assets/aaf4fd97-a6c6-465c-80cd-f3b2e99840ea/file,true,20200815213955-RCNX0610.JPG,image/jpeg,,,
b42ddc97,577b543a,timeLapse,2020-06-19T23:00:00+02:00,https://multimedia.agouti.eu/assets/b42ddc97-9c08-4518-b6ac-34b0e63a0e50/file,true,20200811211203-RCNX0001.JPG,image/jpeg,,,
72a7147a,577b543a,timeLapse,2020-06-20T00:00:00+02:00,https://multimedia.agouti.eu/assets/72a7147a-2742-4a2f-b33c-1344f16767d2/file,true,20200811211203-RCNX0002.JPG,image/jpeg,,,
44201e9e,577b543a,activityDetection,2020-06-20T00:05:55+02:00,https://multimedia.agouti.eu/assets/44201e9e-7cfe-43d8-9c3e-551a0f40145d/file,true,20200811211203-RCNX0003.JPG,image/jpeg,,,
4c8086c7,577b543a,activityDetection,2020-06-20T00:05:55+02:00,https://multimedia.agouti.eu/assets/4c8086c7-9b32-4ef1-b60f-8cb2d231f79f/file,true,20200811211203-RCNX0004.JPG,image/jpeg,,,
aea55534,577b543a,activityDetection,2020-06-20T00:05:56+02:00,https://multimedia.agouti.eu/assets/aea55534-89fd-4c55-ab8e-21e000f344cb/file,true,20200811211203-RCNX0005.JPG,image/jpeg,,,
7329cccb,577b543a,activityDetection,2020-06-20T00:05:57+02:00,https://multimedia.agouti.eu/assets/7329cccb-3f1c-458e-9e97-3c10dbfa6598/file,true,20200811211204-RCNX0006.JPG,image/jpeg,,,
46fb91af,577b543a,activityDetection,2020-06-20T00:05:57+02:00,https://multimedia.agouti.eu/assets/46fb91af-5825-4a72-ae1d-a152e00aef43/file,true,20200811211204-RCNX0007.JPG,image/jpeg,,,
