observationUnitID,mediaID
8f5ffbf2-52c4-4dd2-b502-d93a8aa64640,3e65dfaa-b239-4834-b809-2bc1b06e26cc
8f5ffbf2-52c4-4dd2-b502-d93a8aa64640,dbfba6c1-ec77-4048-9b3b-aac3ace43c24
8f5ffbf2-52c4-4dd2-b502-d93a8aa64640,006d72c5-dcbc-4e7f-ac29-e6ca1644693f
8f5ffbf2-52c4-4dd2-b502-d93a8aa64640,d7fde0a6-8b6f-41a5-be4a-ef3950aef757
8f5ffbf2-52c4-4dd2-b502-d93a8aa64640,0b2b5fb0-6220-4679-9b10-2b98d4ab866e
8f5ffbf2-52c4-4dd2-b502-d93a8aa64640,402bd5dd-da18-4403-a729-010197ed1214
8f5ffbf2-52c4-4dd2-b502-d93a8aa64640,6f506725-fa9b-4cbf-9c81-d9aa77d7c592
8f5ffbf2-52c4-4dd2-b502-d93a8aa64640,1f76ae45-2422-4fae-a479-a2f1163d5230
8f5ffbf2-52c4-4dd2-b502-d93a8aa64640,6fb5e4ca-ccb1-4358-8e24-7135a9aa2417
8f5ffbf2-52c4-4dd2-b502-d93a8aa64640,2fd956b5-f215-49a7-ae79-eb902216c044
1d98da96-c3ce-4479-9b97-8883cd33724f,0ca1bfc7-f5f4-4bd4-91b6-6e0b02399cbf
1d98da96-c3ce-4479-9b97-8883cd33724f,fa6d8b73-c37a-42e9-8346-c0e26e1a5195
1d98da96-c3ce-4479-9b97-8883cd33724f,3798e2c5-9191-4980-97e0-dea9e271e97f
1d98da96-c3ce-4479-9b97-8883cd33724f,be890542-6845-4c24-aefb-d29ac08e1ebb
1d98da96-c3ce-4479-9b97-8883cd33724f,57214693-88a3-4449-b4e9-913656b74ea7
1d98da96-c3ce-4479-9b97-8883cd33724f,d32e790c-a3c8-444a-b733-94505e3150ee
1d98da96-c3ce-4479-9b97-8883cd33724f,1df7ff8a-bde1-4c9a-884e-687b347132c3
1d98da96-c3ce-4479-9b97-8883cd33724f,ccab7c7d-fbd6-451d-ae07-9ad0f46cc26b
1d98da96-c3ce-4479-9b97-8883cd33724f,fb19a8b7-1c7a-43dc-9173-1c1481bc7903
1d98da96-c3ce-4479-9b97-8883cd33724f,3b11a509-ca8e-4b93-b295-85a52daddf74
89b807ca-697f-4452-8349-b235622c94fa,8263e85b-786a-4f62-9817-d54fb1dafb5d
89b807ca-697f-4452-8349-b235622c94fa,cf97e186-9679-4cd9-95fa-dfa50d8003cc
89b807ca-697f-4452-8349-b235622c94fa,969ee7eb-6bd1-41b5-ac69-cd957e819f75
89b807ca-697f-4452-8349-b235622c94fa,2f80c542-7c7c-490f-a34b-297029f52a9b
89b807ca-697f-4452-8349-b235622c94fa,a67541cf-0769-44ca-9af1-853298cc7580
89b807ca-697f-4452-8349-b235622c94fa,00c300dc-68dc-4ad6-ac48-57a765794cc6
89b807ca-697f-4452-8349-b235622c94fa,e5a7fafa-ce79-4a57-82f3-2f9e4e35f1a9
89b807ca-697f-4452-8349-b235622c94fa,465e0790-4e14-4169-ab82-3da2cd59ff9f
89b807ca-697f-4452-8349-b235622c94fa,a3d8e093-2471-4a5c-bc77-20618e641dd3
89b807ca-697f-4452-8349-b235622c94fa,9aa6b614-d598-44f1-b953-559bc00d1d84
710eac2a-e261-478d-84e8-de99f418138c,6ef7e463-b487-4882-a705-2f0634949531
710eac2a-e261-478d-84e8-de99f418138c,9daa27f6-c369-48a5-8ee4-42009111a96f
710eac2a-e261-478d-84e8-de99f418138c,d6de3d71-2c18-457f-9ef9-40c9118c52d7
710eac2a-e261-478d-84e8-de99f418138c,1e381a4f-25bd-46b6-ac26-5b8616f361bf
710eac2a-e261-478d-84e8-de99f418138c,d1d5db8f-3a59-42b7-9ee3-d06ca489ba1c
710eac2a-e261-478d-84e8-de99f418138c,7206f7aa-89d1-477d-b528-9dc53c01af0d
710eac2a-e261-478d-84e8-de99f418138c,4c6b5b3b-2b95-4480-954f-21f2b10c6206
710eac2a-e261-478d-84e8-de99f418138c,c953bbdb-2c13-4d3a-ad6c-c320ff3f61bb
710eac2a-e261-478d-84e8-de99f418138c,9fb67f43-2a62-4259-8623-a6e22394b157
710eac2a-e261-478d-84e8-de99f418138c,d432ab6f-38a6-4336-9358-8bc630139f92
149f42ec-37bb-499b-9dac-24a90979e92c,58a41680-8f1f-4751-bda6-a6fa86d9ed7c
149f42ec-37bb-499b-9dac-24a90979e92c,b84bcd80-5d00-46b9-b3c3-f1e6282d2e53
149f42ec-37bb-499b-9dac-24a90979e92c,81d1219e-3cdf-46cf-99d9-ffc3f4214c2d
149f42ec-37bb-499b-9dac-24a90979e92c,85e5cd57-989e-4a7c-882b-3185f0017280
149f42ec-37bb-499b-9dac-24a90979e92c,020dbfe0-148b-443c-8a4b-7919e3323fa3
149f42ec-37bb-499b-9dac-24a90979e92c,fb144e45-cdeb-4e67-88af-f2956d87d930
149f42ec-37bb-499b-9dac-24a90979e92c,fb6eb723-869f-47eb-9ddd-8cca98228bbf
149f42ec-37bb-499b-9dac-24a90979e92c,7aaee7d3-d946-465f-99b0-7b4cdf19aff1
149f42ec-37bb-499b-9dac-24a90979e92c,987e1ab4-5e2a-4d2f-86a8-6615f0346079
149f42ec-37bb-499b-9dac-24a90979e92c,778315fe-c62d-4a7f-96fc-5eea5d4377ac
45ee3031-93c2-4684-a917-d33d5274780f,b9da91c2-3dbc-42b8-a495-06b234f60670
45ee3031-93c2-4684-a917-d33d5274780f,1b2d3e73-b95e-4217-90a1-4c45a75b00fe
45ee3031-93c2-4684-a917-d33d5274780f,da6db024-ce23-4438-9470-f7417cb9da76
45ee3031-93c2-4684-a917-d33d5274780f,4a4c3a2e-39fc-4cb0-a650-810e5c904475
45ee3031-93c2-4684-a917-d33d5274780f,59b38bc6-c0c9-4917-b924-c135d1cd4fe1
45ee3031-93c2-4684-a917-d33d5274780f,108f94c9-dbe6-49a5-a2f8-e76934ab0d8f
45ee3031-93c2-4684-a917-d33d5274780f,cc50edaa-ec7d-4c1e-900c-8885e279f9dd
45ee3031-93c2-4684-a917-d33d5274780f,cb2cf96f-7ed0-42da-9ded-5fd99ef85cc1
45ee3031-93c2-4684-a917-d33d5274780f,0966e552-2b23-4a2a-a21f-8602bdfbf766
45ee3031-93c2-4684-a917-d33d5274780f,b6ff482b-32a5-43f0-aa03-84dfed50a290
45ee3031-93c2-4684-a917-d33d5274780f,89e33664-eb70-412f-97a4-8d830b820f46
45ee3031-93c2-4684-a917-d33d5274780f,bba70d2c-6c19-4be9-91ec-25399d243d51
45ee3031-93c2-4684-a917-d33d5274780f,3cd5626b-3b13-4fa1-a1f9-762d6a838b16
45ee3031-93c2-4684-a917-d33d5274780f,b3c59481-3869-4e91-a593-b2bbe8b8770c
45ee3031-93c2-4684-a917-d33d5274780f,f47cdfd8-3bae-4c17-8b1e-9b56a7e55e00
45ee3031-93c2-4684-a917-d33d5274780f,559ec9a8-b481-481e-98bc-2f97f6e5a1b5
45ee3031-93c2-4684-a917-d33d5274780f,48a94186-d7db-427b-b6af-6b18eba825e9
45ee3031-93c2-4684-a917-d33d5274780f,47e7bc9f-2d50-4b7c-b586-d6e314956a58
45ee3031-93c2-4684-a917-d33d5274780f,2adb0dde-61ed-4994-b7ad-1f29dbf8ed4b
45ee3031-93c2-4684-a917-d33d5274780f,80ba0e0b-bbf5-46e4-bdf6-78b90fa876ad
45ee3031-93c2-4684-a917-d33d5274780f,27c6cb3d-2c61-469d-8940-16d50ab272c2
45ee3031-93c2-4684-a917-d33d5274780f,d32c67ed-09df-46c0-83e0-9aaa75303b6d
45ee3031-93c2-4684-a917-d33d5274780f,be5d44fd-6d1b-454d-a0e9-7d07262f8372
45ee3031-93c2-4684-a917-d33d5274780f,08b56231-4131-4dab-9894-55ae4ea46fc7
45ee3031-93c2-4684-a917-d33d5274780f,ccb03b7e-d741-4d69-b5a4-36a1998c4372
45ee3031-93c2-4684-a917-d33d5274780f,fbf8292b-3e46-4d09-a70f-65499ca75496
45ee3031-93c2-4684-a917-d33d5274780f,5b71377d-abed-4d1e-ac25-9870a23b3e3d
45ee3031-93c2-4684-a917-d33d5274780f,6c4db631-63db-4eca-8ca1-152a7f2bcc16
45ee3031-93c2-4684-a917-d33d5274780f,a6a07d02-7817-4e7a-af80-4a1b9832a291
45ee3031-93c2-4684-a917-d33d5274780f,73efdfb6-0d6c-49e8-8c17-8672b0b6700f
02ae9f43-ae3e-4cd5-8a41-66f0543defdf,dbe27f82-d136-4d4b-8d89-27145c0eef77
02ae9f43-ae3e-4cd5-8a41-66f0543defdf,9a14a118-92ad-4030-bc4b-cb78a16c2bdb
02ae9f43-ae3e-4cd5-8a41-66f0543defdf,4b414100-5b0f-46d8-b9be-823efff0c210
02ae9f43-ae3e-4cd5-8a41-66f0543defdf,fa90a9a6-cba5-4b1b-b467-9cc5a763548e
02ae9f43-ae3e-4cd5-8a41-66f0543defdf,1564e7e4-f828-4e2d-9b82-959378c6f2c9
02ae9f43-ae3e-4cd5-8a41-66f0543defdf,6578077a-1be5-4725-8c42-f84abe27b4cc
02ae9f43-ae3e-4cd5-8a41-66f0543defdf,eb0801ce-b313-43d5-811c-c094d661479f
02ae9f43-ae3e-4cd5-8a41-66f0543defdf,ef8b850b-32ca-47a6-a513-3b41909eae43
02ae9f43-ae3e-4cd5-8a41-66f0543defdf,da457b46-0d02-4713-afe8-657c1e9dbcbd
02ae9f43-ae3e-4cd5-8a41-66f0543defdf,5eaf82c8-f417-4f39-b862-0a785f69485a
8865647b-f927-4d1f-9bc2-25ad849df5f8,a961b9e3-b4b0-4775-8de7-f43f36a2e792
8865647b-f927-4d1f-9bc2-25ad849df5f8,1175ff4d-d6f6-4e16-bfc6-6793339d0635
8865647b-f927-4d1f-9bc2-25ad849df5f8,87867967-9555-4d50-8aa8-5d70b40c1494
8865647b-f927-4d1f-9bc2-25ad849df5f8,a413d1d3-3a27-494a-b19c-661be314c60a
8865647b-f927-4d1f-9bc2-25ad849df5f8,ed688d21-8d1c-47fa-9caf-862506d4e8d9
8865647b-f927-4d1f-9bc2-25ad849df5f8,cc337594-31b5-4c06-a28f-399d46df0740
8865647b-f927-4d1f-9bc2-25ad849df5f8,3bf07ad2-8f06-4d6b-b610-a7569024426e
8865647b-f927-4d1f-9bc2-25ad849df5f8,bdf0a9e8-e5e6-4487-b4bb-64c8de88070f
8865647b-f927-4d1f-9bc2-25ad849df5f8,7c5e4e07-bd98-4426-985e-e30d03e40acf
8865647b-f927-4d1f-9bc2-25ad849df5f8,745a7960-d94f-488e-a48b-a4d1dc4557fb
4c03e12a-fc1d-495c-a50d-3eaf5916754d,d6c62df3-5c9f-4dc8-b6ac-db3d7a4eba9c
4c03e12a-fc1d-495c-a50d-3eaf5916754d,64e03524-684b-460f-8e73-04ba098b26e4
4c03e12a-fc1d-495c-a50d-3eaf5916754d,b6de2aaf-b091-4710-9035-b87ee29aa9ac
4c03e12a-fc1d-495c-a50d-3eaf5916754d,6180f232-d684-4570-8661-9490a5f0e35b
4c03e12a-fc1d-495c-a50d-3eaf5916754d,6dc44acb-9909-4603-9021-1d79a7d9e0d5
4c03e12a-fc1d-495c-a50d-3eaf5916754d,e87af601-3d5f-45a4-aa86-c2183c08978c
4c03e12a-fc1d-495c-a50d-3eaf5916754d,4776e031-412a-4099-a5e1-163dec5f4fe7
4c03e12a-fc1d-495c-a50d-3eaf5916754d,b140bd0c-3689-417b-bd82-6ee791acc13b
4c03e12a-fc1d-495c-a50d-3eaf5916754d,9d0e655e-0b3a-4884-8078-79c997ca0cd2
4c03e12a-fc1d-495c-a50d-3eaf5916754d,7c304fdb-3b40-41d5-9bc1-a9fafb24071f
38c4c1c6-1810-4347-a1d6-339709563ffd,e9ccfa09-2419-408f-bdbb-def4f90c4c21
38c4c1c6-1810-4347-a1d6-339709563ffd,b5781dba-e9ba-42b5-805e-625faefda565
38c4c1c6-1810-4347-a1d6-339709563ffd,459dddf7-0b00-45d7-8020-15d7bbc7f667
38c4c1c6-1810-4347-a1d6-339709563ffd,ecf09d2b-0e41-47db-983d-f8eb8be55a34
38c4c1c6-1810-4347-a1d6-339709563ffd,36c14ad3-6db5-41e2-921b-adbfdf0e784b
38c4c1c6-1810-4347-a1d6-339709563ffd,e61ffa75-87bc-4fe1-b74a-2505e86bbe8f
38c4c1c6-1810-4347-a1d6-339709563ffd,76490dff-ea98-4a31-9512-67c2700a1af4
38c4c1c6-1810-4347-a1d6-339709563ffd,f28ece39-6196-4854-8720-77961f009cb1
38c4c1c6-1810-4347-a1d6-339709563ffd,832a486a-2ef3-4ed1-9e53-d95aba3a2a6b
38c4c1c6-1810-4347-a1d6-339709563ffd,aaf4fd97-a6c6-465c-80cd-f3b2e99840ea
8f779513-7c73-487a-a7ee-e4741909a657,b42ddc97-9c08-4518-b6ac-34b0e63a0e50
a80896b5-74f3-4f4c-a364-a4175e83aad0,72a7147a-2742-4a2f-b33c-1344f16767d2
5fbf69a4-dad8-46a5-89ac-527cfcee99de,44201e9e-7cfe-43d8-9c3e-551a0f40145d
5fbf69a4-dad8-46a5-89ac-527cfcee99de,4c8086c7-9b32-4ef1-b60f-8cb2d231f79f
5fbf69a4-dad8-46a5-89ac-527cfcee99de,aea55534-89fd-4c55-ab8e-21e000f344cb
5fbf69a4-dad8-46a5-89ac-527cfcee99de,7329cccb-3f1c-458e-9e97-3c10dbfa6598
5fbf69a4-dad8-46a5-89ac-527cfcee99de,46fb91af-5825-4a72-ae1d-a152e00aef43
5fbf69a4-dad8-46a5-89ac-527cfcee99de,8608b7ef-00e2-4585-acdf-86665f885a57
5fbf69a4-dad8-46a5-89ac-527cfcee99de,6709f244-9c70-4a77-ab16-b4d607425b59
5fbf69a4-dad8-46a5-89ac-527cfcee99de,d1f2810a-8814-4b1a-91b7-9c43f1b61581
5fbf69a4-dad8-46a5-89ac-527cfcee99de,fe0b0683-3e3d-4af9-b15f-65634930d178
5fbf69a4-dad8-46a5-89ac-527cfcee99de,a4a2edd4-c034-42ee-910b-9344990be7f8
976129e2-e5bd-48db-aa00-1ce247767f17,a8848796-07ce-40e5-95ec-c9436f7ed919
976129e2-e5bd-48db-aa00-1ce247767f17,e470918a-4d8e-4601-8e46-dbb90da0ce66
976129e2-e5bd-48db-aa00-1ce247767f17,5ff74dc7-ad0f-465f-8a24-7ab2e32e617d
976129e2-e5bd-48db-aa00-1ce247767f17,27e8fb0c-f3ce-4453-92b5-6f4a3b1bca4d
976129e2-e5bd-48db-aa00-1ce247767f17,9721100f-a512-4348-b050-5b4e8f568208
976129e2-e5bd-48db-aa00-1ce247767f17,356cae2f-2c95-416e-85ca-1d32e4670f6a
976129e2-e5bd-48db-aa00-1ce247767f17,0ec13e8a-1768-4d51-9be9-be810b0d9f82
976129e2-e5bd-48db-aa00-1ce247767f17,fde2387d-6ca9-475f-bdf9-f37b1599ef40
976129e2-e5bd-48db-aa00-1ce247767f17,e41c5c84-e8b3-4a7a-97ec-6bb9903e9286
