observationUnitID,mediaID
976129e2-e5bd-48db-aa00-1ce247767f17,1d268bc4-c1e5-4593-8844-6270ee93d1c5
b4b39b00-94d6-432d-b93e-9dc048f81dd7,91de8c9e-93a2-4828-afaf-e21370118402
b4b39b00-94d6-432d-b93e-9dc048f81dd7,7f0758ac-5f3c-4857-bfb7-9222c2414b34
b4b39b00-94d6-432d-b93e-9dc048f81dd7,7fc6cb24-9a1b-4cd2-a5a0-c89e6d67107f
b4b39b00-94d6-432d-b93e-9dc048f81dd7,a7471c68-30fb-4ca0-b21e-e83b54598298
b4b39b00-94d6-432d-b93e-9dc048f81dd7,bb7db1c9-b135-4e69-a4e0-e392f2d107eb
b4b39b00-94d6-432d-b93e-9dc048f81dd7,5b0ccf8a-4696-4814-8bb6-c96bb248bc3f
b4b39b00-94d6-432d-b93e-9dc048f81dd7,b2d9a8fd-26dd-4b8a-b1c2-72af24345678
b4b39b00-94d6-432d-b93e-9dc048f81dd7,85d6e8af-2a0f-4fdb-b97b-9748f4306bd2
b4b39b00-94d6-432d-b93e-9dc048f81dd7,44ea67af-a429-4b42-954e-8e4da73105ce
b4b39b00-94d6-432d-b93e-9dc048f81dd7,8e22f5a4-7655-45e4-ae15-a0ff93772ef5
75948520-e93a-4405-ab97-2d924c10227b,f011d0e6-bb8b-4d90-a8de-ac5f4aa0646d
75948520-e93a-4405-ab97-2d924c10227b,b3374ef1-9b71-47a4-9c86-e56491b9d51e
75948520-e93a-4405-ab97-2d924c10227b,1c601054-f435-4f12-bc32-a0d120b33f63
75948520-e93a-4405-ab97-2d924c10227b,b43f1608-acb7-46f4-a601-706942323b13
75948520-e93a-4405-ab97-2d924c10227b,81523d1f-f89f-4383-a805-ac5e1fdcefc7
75948520-e93a-4405-ab97-2d924c10227b,f4a5ec0f-9376-49a3-b001-be4f4348b86d
75948520-e93a-4405-ab97-2d924c10227b,5e8f4538-8f52-4cd5-84d0-db7e5b5ea192
75948520-e93a-4405-ab97-2d924c10227b,ee7f52c4-d248-47bd-a2b0-2648f34c9b64
75948520-e93a-4405-ab97-2d924c10227b,825e9af1-c160-4a75-864a-6ff014e05c6b
75948520-e93a-4405-ab97-2d924c10227b,2e611f13-9519-4706-9843-49bbfec48c00
5be4f4ed-4d2d-41e5-8e8a-a2826a49af4a,e9c1a382-40f4-4f28-9bc0-ad5b48ca8ed3
5be4f4ed-4d2d-41e5-8e8a-a2826a49af4a,3e0b2565-5aea-4128-b990-a1c42249a45b
5be4f4ed-4d2d-41e5-8e8a-a2826a49af4a,58501b0d-0c6f-47e3-9e4a-ed39f41cc213
5be4f4ed-4d2d-41e5-8e8a-a2826a49af4a,9bbdcb82-0c79-4fb3-8132-c7b9f6120bd0
5be4f4ed-4d2d-41e5-8e8a-a2826a49af4a,9a4c6e25-327d-481e-9060-c08b3848ed72
5be4f4ed-4d2d-41e5-8e8a-a2826a49af4a,eb72150b-fa00-4987-b1d2-557f8d66e6fc
5be4f4ed-4d2d-41e5-8e8a-a2826a49af4a,9d18218f-b4d1-4eb8-b9d2-b4b5adc265bd
5be4f4ed-4d2d-41e5-8e8a-a2826a49af4a,22d2744a-f87b-4ee7-8037-9815f6a96c5e
5be4f4ed-4d2d-41e5-8e8a-a2826a49af4a,b1035c2c-7e19-4369-b4f1-11b5dc281269
5be4f4ed-4d2d-41e5-8e8a-a2826a49af4a,5549cb29-d0a8-43c8-9e8f-34041658c907
fcc98f5f-3bae-47d2-a294-c781c3ca7509,b1d97da9-9008-4a5b-a6a8-55a3cdc52c89
a60816f2-eead-4183-a16b-debbb2a540dd,66b353fe-41a1-45ed-9854-fb842a610a13
a60816f2-eead-4183-a16b-debbb2a540dd,70e796b3-2ab2-4e9d-8e52-65f1031deb0e
a60816f2-eead-4183-a16b-debbb2a540dd,920395a6-cfa6-4ec6-9eba-d0c3a0301b50
a60816f2-eead-4183-a16b-debbb2a540dd,00459931-4c83-42fb-b73c-ef37fc95835b
a60816f2-eead-4183-a16b-debbb2a540dd,19e4aad1-dc43-4c15-b708-8b64ea6c1ca3
a60816f2-eead-4183-a16b-debbb2a540dd,98e3c269-18b7-4cbe-98e5-aade1934fed9
a60816f2-eead-4183-a16b-debbb2a540dd,0369fc25-6f1a-4137-9ee2-d33abde96275
a60816f2-eead-4183-a16b-debbb2a540dd,887f68b4-4c47-4847-9547-a767e534c45e
a60816f2-eead-4183-a16b-debbb2a540dd,fd0b77ba-7695-4174-915d-0a7b7c217fe7
a60816f2-eead-4183-a16b-debbb2a540dd,5ca80c6b-6993-4974-8374-fd688d915e28
16537357-8942-4206-a74d-1ca4a324c044,fb58a2b9-dc35-4297-a194-a340b082c8e8
16537357-8942-4206-a74d-1ca4a324c044,0bb2566e-a1b8-48d8-9c5b-3dbec3a7f832
16537357-8942-4206-a74d-1ca4a324c044,a6a7a04c-9eb8-46dd-b1a2-fa3f1eb9def5
16537357-8942-4206-a74d-1ca4a324c044,f47b05e6-bbfb-4844-bd2d-004104cb7c08
16537357-8942-4206-a74d-1ca4a324c044,8c541e7b-c1ce-4fa7-b6e2-6167ee336471
16537357-8942-4206-a74d-1ca4a324c044,e6c2cb72-2b65-4384-a428-e066ab5b0520
16537357-8942-4206-a74d-1ca4a324c044,3945bb1f-5dd1-4df0-97a0-e7e1823a1531
16537357-8942-4206-a74d-1ca4a324c044,ad62d7b9-2c4e-4527-be9a-725ca5295bb2
16537357-8942-4206-a74d-1ca4a324c044,7b95c483-b427-4b32-96ab-eb478730e9b0
16537357-8942-4206-a74d-1ca4a324c044,f24826a2-dafa-408b-aa46-6629e847ff65
e5690234-0644-42cd-be96-dcc69939c68d,6adcb0d3-daa3-4d24-8c1a-d870d1e8aed1
e5690234-0644-42cd-be96-dcc69939c68d,6cfb86c2-fd44-4477-a5dd-88ed796fc4bd
e5690234-0644-42cd-be96-dcc69939c68d,8bfed477-5656-499c-8ba2-7708d739df94
e5690234-0644-42cd-be96-dcc69939c68d,ea08135b-7367-486d-848d-2e827fb5040a
e5690234-0644-42cd-be96-dcc69939c68d,32e60a80-1ae5-4b23-99b3-053e562d8d1b
e5690234-0644-42cd-be96-dcc69939c68d,c06b89ab-58bd-4bba-9d71-760228ce49f3
e5690234-0644-42cd-be96-dcc69939c68d,dbcdbe76-0ec8-457a-8512-07cc1a6d0f79
e5690234-0644-42cd-be96-dcc69939c68d,4505f794-4d90-4abb-a741-455d49f27fe5
e5690234-0644-42cd-be96-dcc69939c68d,77168866-2a9a-457b-a983-34e8086015e9
e5690234-0644-42cd-be96-dcc69939c68d,8076df58-bec8-45e4-b4b5-8550ffc05aae
4dcacd8f-a5f3-4acc-89f9-9aaf3d385ef8,0e98b93e-6240-490e-b4db-31ea7b643953
4dcacd8f-a5f3-4acc-89f9-9aaf3d385ef8,be8fe0df-5551-44f3-b114-a8d8a5c3fc11
4dcacd8f-a5f3-4acc-89f9-9aaf3d385ef8,13b58ff5-7ed9-46d2-b3f8-e698600e931e
4dcacd8f-a5f3-4acc-89f9-9aaf3d385ef8,d8427514-a4cd-4787-8728-da4433ccc571
4dcacd8f-a5f3-4acc-89f9-9aaf3d385ef8,2e2ae3f0-9b98-4637-9e4d-bbdf8eee920c
4dcacd8f-a5f3-4acc-89f9-9aaf3d385ef8,a552145d-9949-4355-9523-02198a523437
4dcacd8f-a5f3-4acc-89f9-9aaf3d385ef8,1bd866b3-5c99-42c8-b4a0-75a547fd8760
4dcacd8f-a5f3-4acc-89f9-9aaf3d385ef8,bf610120-bc41-4c87-95ac-8c8849d203ce
4dcacd8f-a5f3-4acc-89f9-9aaf3d385ef8,abcc45d4-4314-449f-8dca-1732e134dfac
4dcacd8f-a5f3-4acc-89f9-9aaf3d385ef8,1065da4b-2f09-48e8-9819-48fa045014a7
7245a2aa-e2cf-4bd0-9052-9c7b2ddd9aad,7ab33b3a-158b-42c5-a7e8-444eb5760524
7245a2aa-e2cf-4bd0-9052-9c7b2ddd9aad,d9ef08ec-a823-4c65-8e01-47f681239d6e
7245a2aa-e2cf-4bd0-9052-9c7b2ddd9aad,aebe5b85-8210-4217-8b2b-eefcd74be761
7245a2aa-e2cf-4bd0-9052-9c7b2ddd9aad,e638613e-7970-4c5c-ba10-cd5cf8becd76
7245a2aa-e2cf-4bd0-9052-9c7b2ddd9aad,c40a4854-da90-43ab-82b5-3a3b1ac59c90
7245a2aa-e2cf-4bd0-9052-9c7b2ddd9aad,fd2f32cc-1c0e-4d0a-9481-327f1cdf11fa
7245a2aa-e2cf-4bd0-9052-9c7b2ddd9aad,b6a04f58-9c4c-4a8d-9cc1-587609666e75
7245a2aa-e2cf-4bd0-9052-9c7b2ddd9aad,9c58aea8-7719-49e4-93e5-a3c350638ad8
7245a2aa-e2cf-4bd0-9052-9c7b2ddd9aad,ad03acb4-b8eb-4296-b0b8-e2c70e05fb96
7245a2aa-e2cf-4bd0-9052-9c7b2ddd9aad,3b185b03-f500-4359-9eab-a49911801632
962dff14-1233-4ed1-ac89-7baf54bc19e7,bfadfe88-7495-4a32-bb73-3461a729bfd3
962dff14-1233-4ed1-ac89-7baf54bc19e7,275deb54-9e6d-4298-b1d4-cf2042bb59bf
962dff14-1233-4ed1-ac89-7baf54bc19e7,570ecf96-a781-46b6-a6d4-b1ec9b066d9a
962dff14-1233-4ed1-ac89-7baf54bc19e7,ce438e1e-1eb0-4c35-bb0a-7670b3fae086
962dff14-1233-4ed1-ac89-7baf54bc19e7,c4717648-bc0c-4e32-942c-db71e7bc94a0
962dff14-1233-4ed1-ac89-7baf54bc19e7,c9d208de-fa16-485a-950f-7d18ae6e45dd
962dff14-1233-4ed1-ac89-7baf54bc19e7,b15c8801-41a5-4667-9bb6-2a8dccf786a1
962dff14-1233-4ed1-ac89-7baf54bc19e7,c1232e57-193d-4a70-99e9-b4623a1ec6e2
962dff14-1233-4ed1-ac89-7baf54bc19e7,318ff953-68fc-4b20-afa1-407226fa7284
962dff14-1233-4ed1-ac89-7baf54bc19e7,aae72fb7-1f97-429f-ab50-9f2c1ce881ea
962dff14-1233-4ed1-ac89-7baf54bc19e7,74191045-23a4-4a67-979f-152b105f3b8d
962dff14-1233-4ed1-ac89-7baf54bc19e7,ca438b6e-4a8a-4562-96cb-78441aeff62a
962dff14-1233-4ed1-ac89-7baf54bc19e7,6553c759-be10-429d-8350-3e3fc8eb68f2
962dff14-1233-4ed1-ac89-7baf54bc19e7,3cdc7150-02f9-429b-9e3f-b1fa65f9637f
962dff14-1233-4ed1-ac89-7baf54bc19e7,6aa70e67-03ac-42ee-b379-5be9a21d68b1
962dff14-1233-4ed1-ac89-7baf54bc19e7,040c2aee-b669-475f-ab19-8b2049484b02
962dff14-1233-4ed1-ac89-7baf54bc19e7,eb6d85bb-c17a-481e-be5c-554ce31c7713
962dff14-1233-4ed1-ac89-7baf54bc19e7,f77f9bf2-b7b1-4d0a-a4f9-dbf6dbe5fbb1
962dff14-1233-4ed1-ac89-7baf54bc19e7,813bafb2-befe-45fa-b0e3-080f1f019a70
962dff14-1233-4ed1-ac89-7baf54bc19e7,d8dcff7f-4b50-4ba7-a279-31194a7031b0
047d636f-a247-4fcc-bc99-400b2228699f,3a9dbd34-3ab6-4d28-932d-030631d4c34b
047d636f-a247-4fcc-bc99-400b2228699f,5a9a4c1c-45a3-4571-9d6e-610891150472
047d636f-a247-4fcc-bc99-400b2228699f,f6b0298f-bf4e-48ae-8070-7a05ce157b37
047d636f-a247-4fcc-bc99-400b2228699f,d89300ee-1312-414c-8e73-61b822bd0b99
047d636f-a247-4fcc-bc99-400b2228699f,ba639be9-e0df-4e59-a194-664c748efec6
047d636f-a247-4fcc-bc99-400b2228699f,762bc87c-eb22-47fb-9f39-94edb3f01e5b
047d636f-a247-4fcc-bc99-400b2228699f,d12c6410-d555-4fed-b913-35e89ae2f7a5
047d636f-a247-4fcc-bc99-400b2228699f,d6eebb30-3cbe-4a0a-993d-d6dd803801de
047d636f-a247-4fcc-bc99-400b2228699f,c3ed15c0-3f9c-4b7b-8ae9-84bde96f52b6
047d636f-a247-4fcc-bc99-400b2228699f,e111fead-9dbb-43ca-b5a5-bd49c66ce756
047d636f-a247-4fcc-bc99-400b2228699f,7630dc45-519b-4146-8924-7ff7b3e73eef
047d636f-a247-4fcc-bc99-400b2228699f,f8956041-a089-4452-9671-ed8c7b0cf9f7
047d636f-a247-4fcc-bc99-400b2228699f,1fbe9851-f8b1-4797-8f63-44f24107d19c
047d636f-a247-4fcc-bc99-400b2228699f,da0b859b-9e24-4b06-8b20-94dab6a58892
047d636f-a247-4fcc-bc99-400b2228699f,db46d9e9-4734-4778-a123-9ce457968555
047d636f-a247-4fcc-bc99-400b2228699f,ff8fd49f-3b64-4221-836b-c8bc006ce5bf
047d636f-a247-4fcc-bc99-400b2228699f,dea091b8-ec32-4c46-ac79-dab3d5517a94
047d636f-a247-4fcc-bc99-400b2228699f,1c0cb517-066c-440a-a1d2-07cd1802bc51
047d636f-a247-4fcc-bc99-400b2228699f,0dd4cddd-49da-4b4c-aaf1-0e017ff46c20
047d636f-a247-4fcc-bc99-400b2228699f,c6ddc657-d3b5-4ae9-8744-0ec8d57322f2
88455b8a-eebe-4f52-9884-639e513378fa,6c13b2a6-762e-4f4b-b13a-c2e6df073984
88455b8a-eebe-4f52-9884-639e513378fa,fe32c641-ad1f-46d1-b678-82930b3e3382
88455b8a-eebe-4f52-9884-639e513378fa,622a4c26-6394-4c5a-9c4a-127ed06e46fa
88455b8a-eebe-4f52-9884-639e513378fa,e3f06629-f7b5-4deb-a9d3-6c1e490feddd
88455b8a-eebe-4f52-9884-639e513378fa,1d5530c7-fa71-4e8d-bc2e-11901ecdca4e
88455b8a-eebe-4f52-9884-639e513378fa,c41d8ddf-a012-4bd3-8b82-2385f0fbea3f
88455b8a-eebe-4f52-9884-639e513378fa,95280afd-92d6-4cff-b826-402a2b18867a
88455b8a-eebe-4f52-9884-639e513378fa,c925aed7-e22c-4e85-beee-0cfa226629c1
88455b8a-eebe-4f52-9884-639e513378fa,2155656b-f051-4a3e-9623-e8a79b5f35bb
88455b8a-eebe-4f52-9884-639e513378fa,798d478d-e308-4a08-b81e-d150b73e31cb
efce023e-7cd4-4c5a-87f4-2731a80419c5,c3a9c48c-e75e-435b-bd96-6eedca41fe29
efce023e-7cd4-4c5a-87f4-2731a80419c5,0a067c65-2775-424c-a42d-048ce7eba1d0
efce023e-7cd4-4c5a-87f4-2731a80419c5,cfb1f8fb-50b3-42da-bb6b-acdd58bdbc04
efce023e-7cd4-4c5a-87f4-2731a80419c5,a149a011-d835-4ed3-b53b-67ba32d4d3e0
efce023e-7cd4-4c5a-87f4-2731a80419c5,c0d31841-a5f9-46a1-ae51-d79a899ecf06
efce023e-7cd4-4c5a-87f4-2731a80419c5,ec7acca2-8003-4f89-8ab6-10bff126bd11
efce023e-7cd4-4c5a-87f4-2731a80419c5,cb624dc8-941a-4940-9bb5-ad91dce99307
efce023e-7cd4-4c5a-87f4-2731a80419c5,dce1d7ca-1726-4d11-9713-4c60805f2925
efce023e-7cd4-4c5a-87f4-2731a80419c5,c35a25cb-cc19-41cb-acdb-0f6270fb0e2a
efce023e-7cd4-4c5a-87f4-2731a80419c5,4e9442e2-2573-4a65-bcde-811440b0b153
